  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_reviews_on_reviewer_id" ON "reviews" ("reviewer_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_reviews_on_reviewee_id" ON "reviews" ("reviewee_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_reviews_on_task_id_and_reviewer_id" ON "reviews" ("task_id", "reviewer_id") /*application='HandifyRails'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "messages" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "task_id" uuid, "direct_request_id" uuid, "sender_id" uuid NOT NULL, "receiver_id" uuid NOT NULL, "message" text NOT NULL, "is_read" boolean DEFAULT FALSE, "read_at" timestamp(6), "attachment_url" character varying(500), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_c1c7834c95"
FOREIGN KEY ("task_id")
  REFERENCES "tasks" ("id")
, CONSTRAINT "fk_rails_b85298e6e5"
FOREIGN KEY ("direct_request_id")
  REFERENCES "direct_requests" ("id")
, CONSTRAINT "fk_rails_b8f26a382d"
FOREIGN KEY ("sender_id")
  REFERENCES "users" ("id")
, CONSTRAINT "fk_rails_67c67d2963"
FOREIGN KEY ("receiver_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_messages_on_task_id" ON "messages" ("task_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_messages_on_direct_request_id" ON "messages" ("direct_request_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_messages_on_sender_id" ON "messages" ("sender_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_messages_on_receiver_id" ON "messages" ("receiver_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE TABLE "notifications" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid NOT NULL, "type" character varying NOT NULL, "title" character varying(200) NOT NULL, "message" text NOT NULL, "related_id" uuid, "is_read" boolean DEFAULT FALSE, "read_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_b080fb4855"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_user_id" ON "notifications" ("user_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "favorites" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "customer_id" uuid NOT NULL, "tasker_id" uuid NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_abede7cd6b"
FOREIGN KEY ("customer_id")
  REFERENCES "users" ("id")
, CONSTRAINT "fk_rails_4431387d45"
FOREIGN KEY ("tasker_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_favorites_on_customer_id" ON "favorites" ("customer_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_favorites_on_tasker_id" ON "favorites" ("tasker_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_favorites_on_customer_id_and_tasker_id" ON "favorites" ("customer_id", "tasker_id") /*application='HandifyRails'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "portfolio_items" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "tasker_id" uuid NOT NULL, "title" character varying(200) NOT NULL, "description" text, "category_id" uuid, "images" jsonb NOT NULL, "task_id" uuid, "is_featured" boolean DEFAULT FALSE, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_50b88b76b9"
FOREIGN KEY ("tasker_id")
  REFERENCES "users" ("id")
, CONSTRAINT "fk_rails_c24af6e141"
FOREIGN KEY ("category_id")
  REFERENCES "categories" ("id")
, CONSTRAINT "fk_rails_ffdd7605b9"
FOREIGN KEY ("task_id")
  REFERENCES "tasks" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_portfolio_items_on_tasker_id" ON "portfolio_items" ("tasker_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_portfolio_items_on_category_id" ON "portfolio_items" ("category_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_portfolio_items_on_task_id" ON "portfolio_items" ("task_id") /*application='HandifyRails'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "disputes" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "task_id" uuid NOT NULL, "raised_by_id" uuid NOT NULL, "reason" text NOT NULL, "status" character varying DEFAULT 'open', "resolution" text, "resolved_by_id" uuid, "resolved_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_7a91344094"
FOREIGN KEY ("task_id")
  REFERENCES "tasks" ("id")
, CONSTRAINT "fk_rails_19fcfdcf41"
FOREIGN KEY ("raised_by_id")
  REFERENCES "users" ("id")
, CONSTRAINT "fk_rails_d53be54eee"
FOREIGN KEY ("resolved_by_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_disputes_on_task_id" ON "disputes" ("task_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_disputes_on_raised_by_id" ON "disputes" ("raised_by_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_disputes_on_resolved_by_id" ON "disputes" ("resolved_by_id") /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251126210832') RETURNING "version" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
Migrating to CreateGdprCompliance (20251126210857)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "gdpr_consents" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid NOT NULL, "consent_type" character varying NOT NULL, "version" character varying(20) NOT NULL, "consented" boolean NOT NULL, "consented_at" timestamp(6), "ip_address" character varying(45), "user_agent" text, "withdrawn_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_b4b0bf56cf"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_gdpr_consents_on_user_id" ON "gdpr_consents" ("user_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_gdpr_consents_on_user_consent_version" ON "gdpr_consents" ("user_id", "consent_type", "version") /*application='HandifyRails'*/[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE TABLE "data_deletion_requests" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid NOT NULL, "request_type" character varying NOT NULL, "status" character varying DEFAULT 'pending', "requested_at" timestamp(6) DEFAULT CURRENT_TIMESTAMP, "completed_at" timestamp(6), "export_file_url" character varying(500), "rejection_reason" text, "notes" text, "processed_by_id" uuid, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_c77a7a28b8"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
, CONSTRAINT "fk_rails_658b45fbe9"
FOREIGN KEY ("processed_by_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_data_deletion_requests_on_user_id" ON "data_deletion_requests" ("user_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_data_deletion_requests_on_processed_by_id" ON "data_deletion_requests" ("processed_by_id") /*application='HandifyRails'*/[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE TABLE "audit_logs" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid, "admin_id" uuid, "action_type" character varying NOT NULL, "table_name" character varying(100), "record_id" uuid, "ip_address" character varying(45), "user_agent" text, "changes" jsonb, "reason" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_1f26bc34ae"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
, CONSTRAINT "fk_rails_80894d3a2e"
FOREIGN KEY ("admin_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_audit_logs_on_user_id" ON "audit_logs" ("user_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_audit_logs_on_admin_id" ON "audit_logs" ("admin_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "data_breach_logs" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "breach_type" character varying NOT NULL, "severity" character varying NOT NULL, "affected_users_count" integer, "affected_data_types" jsonb, "description" text NOT NULL, "discovered_at" timestamp(6) NOT NULL, "reported_to_authority_at" timestamp(6), "users_notified_at" timestamp(6), "mitigation_actions" text, "status" character varying DEFAULT 'discovered', "resolved_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "encryption_keys" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "key_name" character varying(100) NOT NULL, "key_version" integer DEFAULT 1 NOT NULL, "algorithm" character varying(50) NOT NULL, "is_active" boolean DEFAULT TRUE, "rotated_at" timestamp(6), "expires_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_encryption_keys_on_key_name" ON "encryption_keys" ("key_name") /*application='HandifyRails'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "data_processing_agreements" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "processor_name" character varying(200) NOT NULL, "processor_type" character varying NOT NULL, "dpa_url" character varying(500), "privacy_policy_url" character varying(500), "data_transferred" jsonb, "is_active" boolean DEFAULT TRUE, "signed_at" timestamp(6), "expires_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251126210857') RETURNING "version" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(8526977183608604175) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT pg_try_advisory_lock(8526977183608604175) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
Migrating to CreateTaskerProfileCategories (20251127172227)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35m (14.0ms)[0m  [1m[35mCREATE TABLE "tasker_profile_categories" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "tasker_profile_id" uuid NOT NULL, "category_id" uuid NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (3.7ms)[0m  [1m[35mALTER TABLE "tasker_profile_categories" ADD CONSTRAINT "fk_rails_6160fb0a9f"
FOREIGN KEY ("tasker_profile_id")
  REFERENCES "tasker_profiles" ("id")
 /*application='HandifyRails'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "tasker_profile_categories" ADD CONSTRAINT "fk_rails_ca3f3ad698"
FOREIGN KEY ("category_id")
  REFERENCES "categories" ("id")
 /*application='HandifyRails'*/[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_tasker_profile_categories_unique" ON "tasker_profile_categories" ("tasker_profile_id", "category_id") /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251127172227') RETURNING "version" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(8526977183608604175) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
Started POST "/users" for ::1 at 2025-12-14 12:42:43 +0200
  [1m[36mActiveRecord::SchemaMigration Load (2.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
Processing by Users::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Tibrea", "last_name"=>"Andrew", "user_type"=>"customer"}, "registration"=>{"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Tibrea", "last_name"=>"Andrew", "user_type"=>"customer"}}}
[31mUnpermitted parameters: :first_name, :last_name, :user_type. Context: { controller: Users::RegistrationsController, action: create, request: #<ActionDispatch::Request:0x0000000137390480>, params: {"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Tibrea", "last_name"=>"Andrew", "user_type"=>"customer"}, "controller"=>"users/registrations", "action"=>"create", "registration"=>{"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Tibrea", "last_name"=>"Andrew", "user_type"=>"customer"}}} }[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mUser Exists? (5.5ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'andreitibrea00+1@gmail.com' LIMIT 1 /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mCACHE User Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'andreitibrea00+1@gmail.com' LIMIT 1[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
Completed 422 Unprocessable Content in 675ms (Views: 0.2ms | ActiveRecord: 24.4ms (2 queries, 1 cached) | GC: 2.4ms)


Started POST "/users" for ::1 at 2025-12-14 12:42:52 +0200
Processing by Users::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Tibrea", "last_name"=>"Andrew", "user_type"=>"customer"}, "registration"=>{"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Tibrea", "last_name"=>"Andrew", "user_type"=>"customer"}}}
[31mUnpermitted parameters: :first_name, :last_name, :user_type. Context: { controller: Users::RegistrationsController, action: create, request: #<ActionDispatch::Request:0x00000001373d5788>, params: {"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Tibrea", "last_name"=>"Andrew", "user_type"=>"customer"}, "controller"=>"users/registrations", "action"=>"create", "registration"=>{"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Tibrea", "last_name"=>"Andrew", "user_type"=>"customer"}}} }[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'andreitibrea00+1@gmail.com' LIMIT 1 /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mCACHE User Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'andreitibrea00+1@gmail.com' LIMIT 1[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
Completed 422 Unprocessable Content in 216ms (Views: 0.0ms | ActiveRecord: 1.5ms (2 queries, 1 cached) | GC: 0.0ms)


Started POST "/users" for ::1 at 2025-12-14 12:58:52 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
Processing by Users::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Andrei", "last_name"=>"Tibrea", "user_type"=>"customer"}, "registration"=>{"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "first_name"=>"Andrei", "last_name"=>"Tibrea", "user_type"=>"customer"}}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mUser Exists? (3.9ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'andreitibrea00+2@gmail.com' LIMIT 1 /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mCACHE User Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'andreitibrea00+2@gmail.com' LIMIT 1[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mUser Create (7.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "phone", "first_name", "last_name", "user_type", "profile_image_url", "date_of_birth", "id_verified", "email_verified", "phone_verified", "status", "data_retention_until", "anonymized", "anonymized_at") VALUES ('andreitibrea00+2@gmail.com', '$2a$12$yE3BoS1GS5jWvrjbJo8NaulEOgWcTOr0LLQk9a7916TgsOzMSYW4i', NULL, NULL, NULL, '2025-12-14 10:58:52.967396', '2025-12-14 10:58:52.967396', NULL, 'Andrei', 'Tibrea', 'customer', NULL, NULL, FALSE, FALSE, FALSE, 'active', NULL, FALSE, NULL) RETURNING "id", "last_active_at" /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT /*action='create',application='HandifyRails',controller='registrations'*/[0m
  ↳ app/controllers/users/registrations_controller.rb:10:in `create'
Completed 200 OK in 253ms (Views: 0.1ms | ActiveRecord: 17.8ms (3 queries, 1 cached) | GC: 5.6ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 13:08:19 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 13:08:19 +0200
Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 5ms (Views: 0.6ms | ActiveRecord: 1.0ms (0 queries, 0 cached) | GC: 0.0ms)


  [1m[36mCategory Load (13.6ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 15ms (Views: -0.9ms | ActiveRecord: 29.7ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 13:08:26 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 13:08:26 +0200
Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  [1m[36mCategory Load (0.8ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 13:08:34 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 13:08:34 +0200
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 13:08:40 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 13:08:40 +0200
Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
  [1m[36mCategory Load (0.8ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
Completed 401 Unauthorized in 0ms (Views: 0.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 0.3ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 13:08:44 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 13:08:44 +0200
Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  [1m[36mCategory Load (0.5ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 14:21:13 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 14:21:13 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  
ActionController::RoutingError (No route matches [GET] "/api/v1/categories"):
  
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 1ms (Views: 0.2ms | ActiveRecord: 27.4ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/categories" for ::1 at 2025-12-14 14:22:05 +0200
Started GET "/api/v1/addresses" for ::1 at 2025-12-14 14:22:05 +0200
Processing by Api::V1::AddressesController#index as JSON
  Parameters: {"address"=>{}}
Filter chain halted as :authenticate_user! rendered or redirected
Completed 401 Unauthorized in 4ms (Views: 2.6ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 2.2ms)


Processing by Api::V1::CategoriesController#index as JSON
  Parameters: {"category"=>{}}
